,39.51464356020745,39.53710144231044,39.55955932441343,39.58201720651641,39.6044750886194,39.62693297072239,39.64939085282538,39.67184873492837,39.69430661703135,39.71676449913434,39.73922238123733,39.76168026334032,39.78413814544331,39.8065960275463,39.82905390964928,39.85151179175227,39.87396967385526,39.89642755595825,39.91888543806124,39.94134332016422,39.96380120226721,39.9862590843702,40.00871696647319,40.03117484857618,40.05363273067916,40.07609061278215,40.09854849488514,40.12100637698813,40.14346425909112,40.1659221411941,40.18838002329709,40.21083790540008,40.23329578750307,40.25575366960606,40.27821155170904,40.30066943381203,40.32312731591502,40.34558519801801,40.368043080121,40.39050096222398,40.41295884432697,40.43541672642996,40.45787460853295,40.48033249063594
-121.01429771195104,3.921676635742188,3.921676635742188,3.5203094482421875,3.5203094482421875,3.5203094482421875,3.5203094482421875,3.5203094482421875,2.9890594482421875,2.9890594482421875,2.9890594482421875,2.9890594482421875,2.3425750732421875,2.3425750732421875,2.3425750732421875,2.3425750732421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.3373565673828125,1.3373565673828125,1.3373565673828125,1.3373565673828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0867156982421875,1.0867156982421875,1.0867156982421875,1.0867156982421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.9841766357421875,1.9841766357421875,1.9841766357421875,1.9841766357421875,2.2439422607421875,2.2439422607421875
-120.99183982984805,3.921676635742188,3.921676635742188,3.5203094482421875,3.5203094482421875,3.5203094482421875,3.5203094482421875,3.5203094482421875,2.9890594482421875,2.9890594482421875,2.9890594482421875,2.9890594482421875,2.3425750732421875,2.3425750732421875,2.3425750732421875,2.3425750732421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.3373565673828125,1.3373565673828125,1.3373565673828125,1.3373565673828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0867156982421875,1.0867156982421875,1.0867156982421875,1.0867156982421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.9841766357421875,1.9841766357421875,1.9841766357421875,1.9841766357421875,2.2439422607421875,2.2439422607421875
-120.96938194774506,3.921676635742188,3.921676635742188,3.5203094482421875,3.5203094482421875,3.5203094482421875,3.5203094482421875,3.5203094482421875,2.9890594482421875,2.9890594482421875,2.9890594482421875,2.9890594482421875,2.3425750732421875,2.3425750732421875,2.3425750732421875,2.3425750732421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.5349578857421875,1.3373565673828125,1.3373565673828125,1.3373565673828125,1.3373565673828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0834503173828125,1.0867156982421875,1.0867156982421875,1.0867156982421875,1.0867156982421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.6169891357421875,1.9841766357421875,1.9841766357421875,1.9841766357421875,1.9841766357421875,2.2439422607421875,2.2439422607421875
-120.94692406564208,3.802536010742188,3.802536010742188,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.3845672607421875,2.3845672607421875
-120.92446618353908,3.802536010742188,3.802536010742188,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.3845672607421875,2.3845672607421875
-120.9020083014361,3.802536010742188,3.802536010742188,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.3845672607421875,2.3845672607421875
-120.87955041933311,3.802536010742188,3.802536010742188,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.3845672607421875,2.3845672607421875
-120.85709253723012,3.802536010742188,3.802536010742188,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,3.2371063232421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.6951141357421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,2.1228485107421875,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.5453643798828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.6840362548828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.1693878173828125,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.2107391357421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,1.7527313232421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.1003875732421875,2.3845672607421875,2.3845672607421875
-120.83463465512712,3.5281219482421875,3.5281219482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.8611297607421875,2.8611297607421875
-120.81217677302416,3.5281219482421875,3.5281219482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.8611297607421875,2.8611297607421875
-120.78971889092116,3.5281219482421875,3.5281219482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.8611297607421875,2.8611297607421875
-120.76726100881817,3.5281219482421875,3.5281219482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.8718719482421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,2.2810516357421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7664031982421875,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.7982940673828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.9115753173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.3803253173828125,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.4265594482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,1.9656219482421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.3367156982421875,2.8611297607421875,2.8611297607421875
-120.74480312671518,3.2664031982421875,3.2664031982421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.9447784423828125,1.9447784423828125,1.9447784423828125,1.9447784423828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.3962860107421875,1.3962860107421875,1.3962860107421875,1.3962860107421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,3.4148406982421875,3.4148406982421875
-120.7223452446122,3.2664031982421875,3.2664031982421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.9447784423828125,1.9447784423828125,1.9447784423828125,1.9447784423828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.3962860107421875,1.3962860107421875,1.3962860107421875,1.3962860107421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,3.4148406982421875,3.4148406982421875
-120.6998873625092,3.2664031982421875,3.2664031982421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.9447784423828125,1.9447784423828125,1.9447784423828125,1.9447784423828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.3962860107421875,1.3962860107421875,1.3962860107421875,1.3962860107421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,3.4148406982421875,3.4148406982421875
-120.67742948040622,3.2664031982421875,3.2664031982421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.9447784423828125,1.9447784423828125,1.9447784423828125,1.9447784423828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.3962860107421875,1.3962860107421875,1.3962860107421875,1.3962860107421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,3.4148406982421875,3.4148406982421875
-120.65497159830322,3.2664031982421875,3.2664031982421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,2.5515594482421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.8757781982421875,1.9447784423828125,1.9447784423828125,1.9447784423828125,1.9447784423828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.0414581298828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,2.1391143798828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.6039581298828125,1.3962860107421875,1.3962860107421875,1.3962860107421875,1.3962860107421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.1814422607421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,2.5749969482421875,3.4148406982421875,3.4148406982421875
-120.63251371620024,2.9421844482421875,2.9421844482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,1.9428253173828125,1.9428253173828125,1.9428253173828125,1.9428253173828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.3289031982421875,1.3289031982421875,1.3289031982421875,1.3289031982421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,4.144332885742188,4.144332885742188
-120.61005583409724,2.9421844482421875,2.9421844482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,1.9428253173828125,1.9428253173828125,1.9428253173828125,1.9428253173828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.3289031982421875,1.3289031982421875,1.3289031982421875,1.3289031982421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,4.144332885742188,4.144332885742188
-120.58759795199428,2.9421844482421875,2.9421844482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,1.9428253173828125,1.9428253173828125,1.9428253173828125,1.9428253173828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.3289031982421875,1.3289031982421875,1.3289031982421875,1.3289031982421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,4.144332885742188,4.144332885742188
-120.56514006989129,2.9421844482421875,2.9421844482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,2.2781219482421875,1.9428253173828125,1.9428253173828125,1.9428253173828125,1.9428253173828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.1840362548828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.2377471923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,2.3236846923828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.7709503173828125,1.3289031982421875,1.3289031982421875,1.3289031982421875,1.3289031982421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,2.3728485107421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,3.2283172607421875,4.144332885742188,4.144332885742188
-120.54268218778827,2.3650360107421875,2.3650360107421875,1.7943878173828125,1.7943878173828125,1.7943878173828125,1.7943878173828125,1.7943878173828125,2.0727081298828125,2.0727081298828125,2.0727081298828125,2.0727081298828125,2.2357940673828125,2.2357940673828125,2.2357940673828125,2.2357940673828125,2.2699737548828125,2.2699737548828125,2.2699737548828125,2.2699737548828125,2.2699737548828125,2.3363800048828125,2.3363800048828125,2.3363800048828125,2.3363800048828125,1.7816925048828125,1.7816925048828125,1.7816925048828125,1.7816925048828125,1.7816925048828125,1.4607391357421875,1.4607391357421875,1.4607391357421875,1.4607391357421875,2.8152313232421875,2.8152313232421875,2.8152313232421875,2.8152313232421875,2.8152313232421875,3.982223510742188,3.982223510742188,3.982223510742188,3.982223510742188,4.908981323242188,4.908981323242188
-120.5202243056853,2.3650360107421875,2.3650360107421875,1.7943878173828125,1.7943878173828125,1.7943878173828125,1.7943878173828125,1.7943878173828125,2.0727081298828125,2.0727081298828125,2.0727081298828125,2.0727081298828125,2.2357940673828125,2.2357940673828125,2.2357940673828125,2.2357940673828125,2.2699737548828125,2.2699737548828125,2.2699737548828125,2.2699737548828125,2.2699737548828125,2.3363800048828125,2.3363800048828125,2.3363800048828125,2.3363800048828125,1.7816925048828125,1.7816925048828125,1.7816925048828125,1.7816925048828125,1.7816925048828125,1.4607391357421875,1.4607391357421875,1.4607391357421875,1.4607391357421875,2.8152313232421875,2.8152313232421875,2.8152313232421875,2.8152313232421875,2.8152313232421875,3.982223510742188,3.982223510742188,3.982223510742188,3.982223510742188,4.908981323242188,4.908981323242188
